diff --git a/docs/guide/navigation/navigation-3/recipes/modular-hilt.md b/docs/guide/navigation/navigation-3/recipes/modular-hilt.md
index f3eb1b3c..bc7efd54 100644
--- a/docs/guide/navigation/navigation-3/recipes/modular-hilt.md
+++ b/docs/guide/navigation/navigation-3/recipes/modular-hilt.md
@@ -92,8 +92,8 @@ import androidx.activity.compose.setContent
 import androidx.compose.foundation.layout.padding
 import androidx.compose.material3.Scaffold
 import androidx.compose.ui.Modifier
-import androidx.navigation3.ui.NavDisplay
 import androidx.navigation3.runtime.entryProvider
+import androidx.navigation3.ui.NavDisplay
 import com.example.nav3recipes.ui.setEdgeToEdgeConfig
 import dagger.hilt.android.AndroidEntryPoint
 import javax.inject.Inject
