diff --git a/docs/studio/run/emulator-comparison.md b/docs/studio/run/emulator-comparison.md
index fd9908e..d08ca5f 100644
--- a/docs/studio/run/emulator-comparison.md
+++ b/docs/studio/run/emulator-comparison.md
@@ -1,78 +1,86 @@
 ---
-title: https://developer.android.com/studio/run/emulator-comparison
+title: Comparison of Android Emulator tools  |  Android Studio  |  Android Developers
 url: https://developer.android.com/studio/run/emulator-comparison
-source: md.txt
+source: html-scrape
 ---
 
-The following table compares the tasks you can perform using the [emulator UI](https://developer.android.com/studio/run/emulator),
+* [Android Developers](https://developer.android.com/)
+* [Develop](https://developer.android.com/develop)
+* [Android Studio](https://developer.android.com/studio)
+* [IDE guides](https://developer.android.com/studio/intro)
+
+# Comparison of Android Emulator tools Stay organized with collections Save and categorize content based on your preferences.
+
+
+
+The following table compares the tasks you can perform using the [emulator UI](/studio/run/emulator),
 AVD Manager, commonly used [command-line
-startup options](https://developer.android.com/studio/run/emulator-commandline#startup-options), and the [Emulator
-console](https://developer.android.com/studio/run/emulator-console).The table compares features between different emulator tools that are similar
+startup options](/studio/run/emulator-commandline#startup-options), and the [Emulator
+console](/studio/run/emulator-console).The table compares features between different emulator tools that are similar
 but not necessarily with identical functionality. In the AVD Manager, you can set [hardware
-profile](https://developer.android.com/studio/run/managing-avds#hpproperties) and [AVD](https://developer.android.com/studio/run/managing-avds#avdproperties)
+profile](/studio/run/managing-avds#hpproperties) and [AVD](/studio/run/managing-avds#avdproperties)
 properties.
 
-
 To use certain features of the emulator with your apps, you need
-to enable them through various [`<uses-feature>`](https://developer.android.com/guide/topics/manifest/uses-feature-element)
+to enable them through various [`<uses-feature>`](/guide/topics/manifest/uses-feature-element)
 elements and [manifest
-permission](https://developer.android.com/reference/android/Manifest.permission) constants, just as you would on a hardware
+permission](/reference/android/Manifest.permission) constants, just as you would on a hardware
 device.
 
 | User interface control | Hardware profile property | AVD property | Command-line startup option | Console command |
-|---|---|---|---|---|
-| *Device hardware* |||||
-|   | Device type: Phone/Tablet, Wear OS, Android TV |   |   |   |
-| Back, Home, Overview, Menu | Input: Has Hardware Buttons (Back/Home/Menu) |   |   |   |
-| Settings: Send keyboard shortcuts to | Input: Has Hardware Keyboard | Keyboard Input |   |   |
-| Directional Pad | Navigation Style: None, D-pad, Trackball, Wheel |   |   |   |
-| Zoom Mode |   |   |   |   |
-| Battery |   |   |   | `power` |
-| Phone |   |   |   | `gsm`, `sms send` |
-| Rotate | Supported Device States | Startup: Orientation |   | `rotate` |
-|   | Camera | Camera (can choose webcam) | `-camera-back` `-camera-front` `-webcam-list` |   |
-| Take Screenshot Settings: Screenshot save location |   |   |   |   |
-| Orientation Location Virtual sensors | Sensors: Accelerometer, Gyroscope, GPS, Proximity Sensor |   |   | `geo` |
-| Fingerprint |   |   |   | `finger` |
-| Volume |   |   | `-noaudio` `-no-audio` |   |
-|   |   |   |   | `event` |
-| *Disk Images and Memory* |||||
-|   |   | Memory and Storage: SD Card | `-sdcard` |   |
-|   |   | Memory and Storage: Internal Storage |   |   |
-|   | RAM | Memory and Storage: RAM | `-memory` |   |
-|   |   | Memory and Storage: VM Heap |   | `vm` |
-|   | In the **Your Virtual Devices** page of the AVD Manager, right-click an AVD and select [Wipe Data](https://developer.android.com/studio/run/managing-avds#emulator). || `-wipe-data` |   |
-| *Network* |||||
-|   |   |   |   | `network status` |
-|   |   |   | `-dns-server` |   |
-|   |   |   | `-http-proxy` |   |
-|   |   | Network: Latency | `-netdelay` | `network delay` |
-|   |   |   | `-netfast` |   |
-| Cellular: Network Type |   | Network: Speed | `-netspeed` | `network speed` |
-|   |   |   | `-netsim-args` |   |
-| Voice status Data status |   |   | `gsm` |
-| Signal strength |   |   |   |   |
-| Settings: Use detected ADB location |   |   | `-port` `-ports` |   |
-|   |   |   |   | `redir` |
-|   |   |   | `-tcpdump` | `network capture start`, `network capture stop` |
-| *System* |||||
-|   | In the [**System Image**](https://developer.android.com/studio/run/managing-avds#systemimagepage) page of the AVD Manager, select a system image capable of [VM acceleration](https://developer.android.com/studio/run/emulator-acceleration#accel-vm). || `-accel` `-accel-check` `-no-accel` |   |
-|   | Multi-Core CPU |   |   |   |
-|   |   |   | `-engine` |   |
-|   | Emulated Performance: Graphics --- hardware, software, or auto |   | `-gpu` |   |
-|   |   |   | `-nojni` `-no-jni` |   |
-|   |   |   | `-selinux {disabled|permissive}` |   |
-|   |   |   | `-timezone` |   |
-|   |   |   | `-version` |   |
-| *UI* |||||
-| Settings: Emulator window theme |   |   |   |   |
-| Resize | Screen Size and Screen Resolution |   |   | `window` |
-|   | Round |   |   |   |
