diff --git a/docs/develop/xr/openxr/extensions.md b/docs/develop/xr/openxr/extensions.md
index 7f8111fc..cf6a0ef2 100644
--- a/docs/develop/xr/openxr/extensions.md
+++ b/docs/develop/xr/openxr/extensions.md
@@ -25,22 +25,16 @@ jetpack-xr-natives repository](https://github.com/google-ar/jetpack-xr-natives/t
 
 | Extension Name | Description |
 |---|---|
-| [`XR_ANDROID_composition_layer_passthrough_mesh`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_composition_layer_passthrough_mesh) | Allows the app to project passthrough textures onto arbitrary geometry through an additional composition layer. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
 | [`XR_ANDROID_depth_texture`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_depth_texture) | Exposes raw and smooth depth for occlusion, hit tests, and other specific tasks that make use of accurate scene geometry, such as counterfeit face detection. Provides a low resolution depth texture and confidence of a scene from the current camera/eye poses. This extension requires [`android.permission.SCENE_UNDERSTANDING_FINE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
 | [`XR_ANDROID_device_anchor_persistence`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_device_anchor_persistence) | Allows the application to persist, retrieve, and unpersist anchors on the current device, across applications and device sessions. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
 | [`XR_ANDROID_eye_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_eye_tracking) | Allows the application to obtain the position and orientation of the user's eyes, which is designed to make eye pose and status representation for avatars more realistic. Don't use this extension for other eye tracking purposes. For interaction, [`XR_EXT_eye_gaze_interaction`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_eye_gaze_interaction) should be used instead. This extension requires [`android.permission.EYE_TRACKING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr) or [`android.permission.EYE_TRACKING_FINE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
 | [`XR_ANDROID_face_tracking`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_face_tracking) | Allows the application to get weights of blend shapes and render facial expressions in XR experiences. This extension requires [`android.permission.FACE_TRACKING`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
 | [`XR_ANDROID_hand_mesh`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_hand_mesh) | Enables hand tracking inputs represented as a dynamic hand mesh. This extension is intended to provide vertex and index buffers for the mesh of a personalized representation of the user's hands. For tracking hand joints [`XR_EXT_hand_tracking`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_hand_tracking) such be used and for interactions [`XR_EXT_hand_interaction`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_hand_interaction) such be used. This extension requires [`android.permission.HAND_TRACKING`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
 | [`XR_ANDROID_light_estimation`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_light_estimation) | Estimates the environmental lighting (including [spherical harmonics](https://en.wikipedia.org/wiki/Spherical_harmonics)) of a user's current environment. This extension allows the application to request data representing the lighting of the real-world environment around the headset. This information can be used when rendering virtual objects to light them under the same conditions as the scene they're placed in. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_mouse_interaction`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_mouse_interaction) | This extension introduces a new interaction profile specifically designed for mouse devices to input through the OpenXR action system. Allows for commonly used action poses for user mouse profiles, including both mouse devices and trackpad devices. This is designed for interacting with objects through a mouse pointer in 3D space. For example, using a virtual laser pointer to aim at a virtual button on the wall is an interaction suited to the "aim" pose. |
 | [`XR_ANDROID_passthrough_camera_state`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_passthrough_camera_state) | Provides enabled, initializing, or disabled states for the passthrough camera. |
-| [`XR_ANDROID_performance_metrics`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_performance_metrics) | This extension provides APIs to enumerate and query various performance metrics counters of the current XR device, compositor and XR application. |
 | [`XR_ANDROID_raycast`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_raycast) | This extension allows the application to perform raycasts against trackables in the environment. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_scene_meshing`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_scene_meshing) | Allows the application to get a semantic 3D mesh of the real-world environment in real-time. This extension requires [`android.permission.SCENE_UNDERSTANDING_FINE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
 | [`XR_ANDROID_trackables`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_trackables) | This extension allows the application to access trackables such as planes from the physical environment, and create anchors attached to a trackable. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
 | [`XR_ANDROID_trackables_object`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_trackables_object) | Provides support for tracking physical objects such as keyboard and mouse in a scene. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_trackables_qr_code`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_trackables_qr_code) | Enables physical QR Code tracking and QR Code data decoding. This extension requires [`android.permission.SCENE_UNDERSTANDING`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_unbounded_reference_space`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_unbounded_reference_space) | Provides an unbounded reference space that can be used to build better scene understanding over time. This reference space enables the viewer to move freely through a complex environment, often many meters from where they started, while always optimizing for coordinate system stability near the viewer. |
 
 ### Other Supported Extensions
 
