diff --git a/docs/kotlin/multiplatform.md b/docs/kotlin/multiplatform.md
index e71e13e2..9161b169 100644
--- a/docs/kotlin/multiplatform.md
+++ b/docs/kotlin/multiplatform.md
@@ -62,14 +62,14 @@ Many of our Jetpack libraries have already been migrated to be KMP-ready. The fo
 |---|---|---|---|---|---|
 | [annotation](https://developer.android.com/jetpack/androidx/releases/annotation) | July 15, 2026 - [1.10.0](https://developer.android.com/jetpack/androidx/releases/annotation#1.10.0) - [1.11.0-alpha01](https://developer.android.com/jetpack/androidx/releases/annotation#1.11.0-alpha01) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
 | [collection](https://developer.android.com/jetpack/androidx/releases/collection) | March 11, 2026 - [1.6.0](https://developer.android.com/jetpack/androidx/releases/collection#1.6.0) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
-| [compose](https://developer.android.com/jetpack/androidx/releases/compose-runtime) | July 01, 2026 - [1.11.4](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.11.4) - [1.12.0-beta02](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.12.0-beta02) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) |
-| [datastore](https://developer.android.com/jetpack/androidx/releases/datastore) <br /> <br /> [Documentation](https://developer.android.com/kotlin/multiplatform/datastore) | May 06, 2026 - [1.2.1](https://developer.android.com/jetpack/androidx/releases/datastore#1.2.1) - [1.3.0-alpha09](https://developer.android.com/jetpack/androidx/releases/datastore#1.3.0-alpha09) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
+| [compose](https://developer.android.com/jetpack/androidx/releases/compose-runtime) | July 29, 2026 - [1.11.4](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.11.4) - [1.12.0-rc01](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.12.0-rc01) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) |
+| [datastore](https://developer.android.com/jetpack/androidx/releases/datastore) <br /> <br /> [Documentation](https://developer.android.com/kotlin/multiplatform/datastore) | July 29, 2026 - [1.2.1](https://developer.android.com/jetpack/androidx/releases/datastore#1.2.1) - [1.3.0-alpha10](https://developer.android.com/jetpack/androidx/releases/datastore#1.3.0-alpha10) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
 | [lifecycle](https://developer.android.com/jetpack/androidx/releases/lifecycle) <br /> <br /> [Documentation](https://kotlinlang.org/docs/multiplatform/compose-lifecycle.html) | June 17, 2026 - [2.11.0](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.11.0) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
 | [viewModel](https://developer.android.com/jetpack/androidx/releases/lifecycle) <br /> <br /> [Documentation](https://developer.android.com/kotlin/multiplatform/viewmodel) | June 17, 2026 - [2.11.0](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.11.0) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
 | [viewModel-compose](https://developer.android.com/jetpack/androidx/releases/lifecycle) <br /> <br /> [Documentation](https://kotlinlang.org/docs/multiplatform/compose-viewmodel.html) | June 17, 2026 - [2.11.0](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.11.0) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) |
-| [navigation](https://developer.android.com/jetpack/androidx/releases/navigation) <br /> <br /> [Documentation](https://kotlinlang.org/docs/multiplatform/compose-navigation.html) | July 01, 2026 - [2.9.8](https://developer.android.com/jetpack/androidx/releases/navigation#2.9.8) - [2.10.0-alpha06](https://developer.android.com/jetpack/androidx/releases/navigation#2.10.0-alpha06) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) |
