diff --git a/docs/jetpack/androidx/versions.md b/docs/jetpack/androidx/versions.md
index 1571587..613dfa4 100644
--- a/docs/jetpack/androidx/versions.md
+++ b/docs/jetpack/androidx/versions.md
@@ -83,7 +83,7 @@ release notes to view the version updates for all of the artifacts.
 
 | Maven Group ID | Latest Update | Stable Release | Release Candidate | Beta Release | Alpha Release |
 |---|---|---|---|---|---|
-| [activity](https://developer.android.com/jetpack/androidx/releases/activity) | February 11, 2026 | [1.12.4](https://developer.android.com/jetpack/androidx/releases/activity#1.12.4) | - | - | [1.13.0-alpha01](https://developer.android.com/jetpack/androidx/releases/activity#1.13.0-alpha01) |
+| [activity](https://developer.android.com/jetpack/androidx/releases/activity) | February 25, 2026 | [1.12.4](https://developer.android.com/jetpack/androidx/releases/activity#1.12.4) | [1.13.0-rc01](https://developer.android.com/jetpack/androidx/releases/activity#1.13.0-rc01) | - | - |
 | [ads](https://developer.android.com/jetpack/androidx/releases/ads) | March 8, 2023 | - | - | - | [1.0.0-alpha05](https://developer.android.com/jetpack/androidx/releases/ads#1.0.0-alpha05) |
 | [annotation (\*)](https://developer.android.com/jetpack/androidx/releases/annotation) | February 11, 2026 | [1.9.1](https://developer.android.com/jetpack/androidx/releases/annotation#1.9.1) | - | - | - |
 | [appcompat](https://developer.android.com/jetpack/androidx/releases/appcompat) | June 4, 2025 | [1.7.1](https://developer.android.com/jetpack/androidx/releases/appcompat#1.7.1) | - | - | - |
@@ -95,37 +95,37 @@ release notes to view the version updates for all of the artifacts.
 | [benchmark](https://developer.android.com/jetpack/androidx/releases/benchmark) | February 11, 2026 | [1.4.1](https://developer.android.com/jetpack/androidx/releases/benchmark#1.4.1) | - | - | [1.5.0-alpha03](https://developer.android.com/jetpack/androidx/releases/benchmark#1.5.0-alpha03) |
 | [biometric](https://developer.android.com/jetpack/androidx/releases/biometric) | December 17, 2025 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/biometric#1.1.0) | - | - | [1.4.0-alpha05](https://developer.android.com/jetpack/androidx/releases/biometric#1.4.0-alpha05) |
 | [bluetooth](https://developer.android.com/jetpack/androidx/releases/bluetooth) | November 29, 2023 | - | - | - | [1.0.0-alpha02](https://developer.android.com/jetpack/androidx/releases/bluetooth#1.0.0-alpha02) |
-| [browser](https://developer.android.com/jetpack/androidx/releases/browser) | February 11, 2026 | [1.9.0](https://developer.android.com/jetpack/androidx/releases/browser#1.9.0) | - | - | [1.10.0-alpha03](https://developer.android.com/jetpack/androidx/releases/browser#1.10.0-alpha03) |
+| [browser](https://developer.android.com/jetpack/androidx/releases/browser) | February 25, 2026 | [1.9.0](https://developer.android.com/jetpack/androidx/releases/browser#1.9.0) | - | - | [1.10.0-alpha04](https://developer.android.com/jetpack/androidx/releases/browser#1.10.0-alpha04) |
 | [car-app](https://developer.android.com/jetpack/androidx/releases/car-app) | November 19, 2025 | [1.7.0](https://developer.android.com/jetpack/androidx/releases/car-app#1.7.0) | - | - | [1.8.0-alpha03](https://developer.android.com/jetpack/androidx/releases/car-app#1.8.0-alpha03) |
-| [camera (\*)](https://developer.android.com/jetpack/androidx/releases/camera) | February 11, 2026 | [1.5.3](https://developer.android.com/jetpack/androidx/releases/camera#1.5.3) | - | [1.6.0-beta02](https://developer.android.com/jetpack/androidx/releases/camera#1.6.0-beta02) | - |
+| [camera (\*)](https://developer.android.com/jetpack/androidx/releases/camera) | February 25, 2026 | [1.5.3](https://developer.android.com/jetpack/androidx/releases/camera#1.5.3) | [1.6.0-rc01](https://developer.android.com/jetpack/androidx/releases/camera#1.6.0-rc01) | - | - |
 | [camera.media3](https://developer.android.com/jetpack/androidx/releases/camera-media3) | August 13, 2025 | - | - | - | [1.0.0-alpha04](https://developer.android.com/jetpack/androidx/releases/camera-media3#1.0.0-alpha04) |
-| [camera.featurecombinationquery](https://developer.android.com/jetpack/androidx/releases/camera-featurecombinationquery) | February 11, 2026 | [1.5.3](https://developer.android.com/jetpack/androidx/releases/camera-featurecombinationquery#1.5.3) | - | [1.6.0-beta02](https://developer.android.com/jetpack/androidx/releases/camera-featurecombinationquery#1.6.0-beta02) | - |
-| [camera.viewfinder (\*)](https://developer.android.com/jetpack/androidx/releases/camera-viewfinder) | February 11, 2026 | [1.5.3](https://developer.android.com/jetpack/androidx/releases/camera-viewfinder#1.5.3) | - | [1.6.0-beta02](https://developer.android.com/jetpack/androidx/releases/camera-viewfinder#1.6.0-beta02) | - |
+| [camera.featurecombinationquery](https://developer.android.com/jetpack/androidx/releases/camera-featurecombinationquery) | February 25, 2026 | [1.5.3](https://developer.android.com/jetpack/androidx/releases/camera-featurecombinationquery#1.5.3) | [1.6.0-rc01](https://developer.android.com/jetpack/androidx/releases/camera-featurecombinationquery#1.6.0-rc01) | - | - |
+| [camera.viewfinder (\*)](https://developer.android.com/jetpack/androidx/releases/camera-viewfinder) | February 25, 2026 | [1.5.3](https://developer.android.com/jetpack/androidx/releases/camera-viewfinder#1.5.3) | [1.6.0-rc01](https://developer.android.com/jetpack/androidx/releases/camera-viewfinder#1.6.0-rc01) | - | - |
 | [cardview](https://developer.android.com/jetpack/androidx/releases/cardview) | September 21, 2018 | [1.0.0](https://developer.android.com/jetpack/androidx/releases/cardview#1.0.0) | - | - | - |
 | [collection](https://developer.android.com/jetpack/androidx/releases/collection) | February 11, 2026 | [1.5.0](https://developer.android.com/jetpack/androidx/releases/collection#1.5.0) | [1.6.0-rc01](https://developer.android.com/jetpack/androidx/releases/collection#1.6.0-rc01) | - | - |
 | [compose](https://developer.android.com/jetpack/androidx/releases/compose) | August 7, 2024 | [1.5.0](https://developer.android.com/jetpack/androidx/releases/compose#1.5.0) | [1.6.0-rc01](https://developer.android.com/jetpack/androidx/releases/compose#1.6.0-rc01) | - | - |
-| [compose.animation](https://developer.android.com/jetpack/androidx/releases/compose-animation) | February 11, 2026 | [1.10.3](https://developer.android.com/jetpack/androidx/releases/compose-animation#1.10.3) | - | - | [1.11.0-alpha05](https://developer.android.com/jetpack/androidx/releases/compose-animation#1.11.0-alpha05) |
+| [compose.animation](https://developer.android.com/jetpack/androidx/releases/compose-animation) | February 25, 2026 | [1.10.4](https://developer.android.com/jetpack/androidx/releases/compose-animation#1.10.4) | - | - | [1.11.0-alpha06](https://developer.android.com/jetpack/androidx/releases/compose-animation#1.11.0-alpha06) |
 | [compose.compiler](https://developer.android.com/jetpack/androidx/releases/compose-compiler) | August 7, 2024 | [1.5.15](https://developer.android.com/jetpack/androidx/releases/compose-compiler#1.5.15) | - | - | - |
-| [compose.foundation](https://developer.android.com/jetpack/androidx/releases/compose-foundation) | February 11, 2026 | [1.10.3](https://developer.android.com/jetpack/androidx/releases/compose-foundation#1.10.3) | - | - | [1.11.0-alpha05](https://developer.android.com/jetpack/androidx/releases/compose-foundation#1.11.0-alpha05) |
-| [compose.material](https://developer.android.com/jetpack/androidx/releases/compose-material) | February 11, 2026 | [1.10.3](https://developer.android.com/jetpack/androidx/releases/compose-material#1.10.3) | - | - | [1.11.0-alpha05](https://developer.android.com/jetpack/androidx/releases/compose-material#1.11.0-alpha05) |
-| [compose.material3](https://developer.android.com/jetpack/androidx/releases/compose-material3) | February 11, 2026 | [1.4.0](https://developer.android.com/jetpack/androidx/releases/compose-material3#1.4.0) | - | - | [1.5.0-alpha14](https://developer.android.com/jetpack/androidx/releases/compose-material3#1.5.0-alpha14) |
-| [compose.material3.adaptive](https://developer.android.com/jetpack/androidx/releases/compose-material3-adaptive) | February 11, 2026 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/compose-material3-adaptive#1.2.0) | - | - | [1.3.0-alpha08](https://developer.android.com/jetpack/androidx/releases/compose-material3-adaptive#1.3.0-alpha08) |
-| [compose.remote](https://developer.android.com/jetpack/androidx/releases/compose-remote) | February 11, 2026 | - | - | - | [1.0.0-alpha04](https://developer.android.com/jetpack/androidx/releases/compose-remote#1.0.0-alpha04) |
