diff --git a/docs/health-and-fitness/health-connect/data-types-legacy.md b/docs/health-and-fitness/health-connect/data-types-legacy.md
index 0b93ebd7..26cb6886 100644
--- a/docs/health-and-fitness/health-connect/data-types-legacy.md
+++ b/docs/health-and-fitness/health-connect/data-types-legacy.md
@@ -88,7 +88,7 @@ If you're using a higher version of the SDK, see
 
 | Data type Guides | Category | Record type Permission declarations Feature flag |
 |---|---|---|
-| **Active calories burned** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Interval - **Unit:** [Energy](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Energy) - #### Mandatory Fields `endTime` `energy` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActiveCaloriesBurnedRecord` <br /> `androidx.health.permission.ActiveCaloriesBurned.READ` `androidx.health.permission.ActiveCaloriesBurned.WRITE` <br /> #### Aggregate data types [`ACTIVE_CALORIES_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActiveCaloriesBurnedRecord#ACTIVE_CALORIES_TOTAL()) |
+| **Active calories burned** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide [Native tracking](https://developer.android.com/health-and-fitness/health-connect/features/native-tracking) guide - **Record Type:**Interval - **Unit:** [Energy](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Energy) - #### Mandatory Fields `endTime` `energy` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActiveCaloriesBurnedRecord` <br /> `androidx.health.permission.ActiveCaloriesBurned.READ` `androidx.health.permission.ActiveCaloriesBurned.WRITE` <br /> #### Aggregate data types [`ACTIVE_CALORIES_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActiveCaloriesBurnedRecord#ACTIVE_CALORIES_TOTAL()) |
 | **Activity intensity** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Interval - #### Mandatory Fields `activityIntensityType` `endTime` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActivityIntensityRecord` <br /> <br /> `FEATURE_ACTIVITY_INTENSITY` #### Aggregate data types [`DURATION_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActivityIntensityRecord#DURATION_TOTAL()) [`INTENSITY_MINUTES_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActivityIntensityRecord#INTENSITY_MINUTES_TOTAL()) [`MODERATE_DURATION_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActivityIntensityRecord#MODERATE_DURATION_TOTAL()) [`VIGOROUS_DURATION_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActivityIntensityRecord#VIGOROUS_DURATION_TOTAL()) |
 | **Basal body temperature** - **Record Type:**Instantaneous - **Unit:** [Temperature](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Temperature) - #### Mandatory Fields `temperature` `measurementLocation` `metadata` `time` | Cycle Tracking | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BasalBodyTemperatureRecord` <br /> `androidx.health.permission.BasalBodyTemperature.READ` `androidx.health.permission.BasalBodyTemperature.WRITE` <br /> |
 | **Basal metabolic rate** - **Record Type:**Instantaneous - **Unit:** [Power](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Power) - #### Mandatory Fields `basalMetabolicRate` `metadata` `time` | Body Measurement | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BasalMetabolicRateRecord` <br /> `androidx.health.permission.BasalMetabolicRate.READ` `androidx.health.permission.BasalMetabolicRate.WRITE` <br /> #### Aggregate data types [`BASAL_CALORIES_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BasalMetabolicRateRecord#BASAL_CALORIES_TOTAL()) |
@@ -100,7 +100,7 @@ If you're using a higher version of the SDK, see
 | **Bone mass** - **Record Type:**Instantaneous - **Unit:** [Mass](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Mass) - #### Mandatory Fields `mass` `metadata` `time` | Body Measurement | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BoneMassRecord` <br /> `androidx.health.permission.BoneMass.READ` `androidx.health.permission.BoneMass.WRITE` <br /> |
 | **Cervical mucus** - **Record Type:**Instantaneous - #### Mandatory Fields `appearance` `sensation` `metadata` `time` | Cycle Tracking | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/CervicalMucusRecord` <br /> `androidx.health.permission.CervicalMucus.READ` `androidx.health.permission.CervicalMucus.WRITE` <br /> |
 | **Cycling pedaling cadence** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Series - #### Mandatory Fields `samples` `endTime` `metadata` `samples` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/CyclingPedalingCadenceRecord` <br /> `androidx.health.permission.Exercise.READ` `androidx.health.permission.Exercise.WRITE` <br /> #### Aggregate data types [`RPM_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/CyclingPedalingCadenceRecord#RPM_AVG()) [`RPM_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/CyclingPedalingCadenceRecord#RPM_MAX()) [`RPM_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/CyclingPedalingCadenceRecord#RPM_MIN()) |
