diff --git a/docs/jetpack.md b/docs/jetpack.md
index 78698416..ed7001a0 100644
--- a/docs/jetpack.md
+++ b/docs/jetpack.md
@@ -72,6 +72,8 @@ Explore how modern Android architecture is implemented in a real world app [View
 | [room3 \*](https://developer.android.com/jetpack/androidx/releases/room3) | Create, store, and manage persistent data backed by a SQLite database. |
 | [test \*](https://developer.android.com/jetpack/androidx/releases/test) | Testing in Android. |
 | [work \*](https://developer.android.com/jetpack/androidx/releases/work) | Schedule and execute deferrable, constraint-based background tasks. |
+| [a2ui](https://developer.android.com/jetpack/androidx/releases/a2ui) | The Jetpack Compose Agent-to-UI (A2UI) renderer provides an implementation of the [A2UI protocol](https://a2ui.org/), enabling AI agents to generate rich, interactive user interfaces that render native Compose components---without executing arbitrary code. |
+| [a2ui.compose](https://developer.android.com/jetpack/androidx/releases/a2ui_compose) | The Jetpack Compose Agent-to-UI (A2UI) renderer provides an implementation of the [A2UI protocol](https://a2ui.org/), enabling AI agents to generate rich, interactive user interfaces that render native Compose components---without executing arbitrary code. |
 | [ads](https://developer.android.com/jetpack/androidx/releases/ads) | Get an advertising ID with or without Play Services. |
 | [annotation](https://developer.android.com/jetpack/androidx/releases/annotation) | Expose metadata that helps tools and other developers understand your app's code. |
 | [appfunctions](https://developer.android.com/jetpack/androidx/releases/appfunctions) | Allows apps to share functionality and data with AI assistants, enabling them to discover and execute tasks directly on the device to fulfill user requests. |
@@ -171,6 +173,7 @@ Explore how modern Android architecture is implemented in a real world app [View
 | [startup](https://developer.android.com/jetpack/androidx/releases/startup) | Implement a straightforward, performant way to initialize components at app startup. |
 | [sqlite](https://developer.android.com/jetpack/androidx/releases/sqlite) | Work with local SQLite databases. If possible, use Room instead. |
 | [swiperefreshlayout](https://developer.android.com/jetpack/androidx/releases/swiperefreshlayout) | Implement the swipe-to-refresh UI pattern. |
+| [test.backup](https://developer.android.com/jetpack/androidx/releases/test_backup) | Automated testing framework to verify that user data and account credentials safely survive device upgrades and cloud restores. |
 | [test.ext](https://developer.android.com/jetpack/androidx/releases/test-ext) | TODO |
 | [test.uiautomator](https://developer.android.com/jetpack/androidx/releases/test-uiautomator) | Framework for cross app functional UI testing |
 | [text-vertical](https://developer.android.com/jetpack/androidx/releases/text-vertical) | TODO |
