diff --git a/docs/guide/navigation/navigation-3/recipes/interop.md b/docs/guide/navigation/navigation-3/recipes/interop.md
index 78dec5e4..e1c7ae2c 100644
--- a/docs/guide/navigation/navigation-3/recipes/interop.md
+++ b/docs/guide/navigation/navigation-3/recipes/interop.md
@@ -65,10 +65,10 @@ import androidx.compose.foundation.layout.fillMaxSize
 import androidx.compose.foundation.layout.wrapContentSize
 import androidx.compose.material3.Button
 import androidx.compose.material3.Text
-import androidx.fragment.compose.AndroidFragment
 import androidx.compose.ui.Modifier
 import androidx.compose.ui.viewinterop.AndroidView
 import androidx.fragment.app.FragmentActivity
+import androidx.fragment.compose.AndroidFragment
 import androidx.lifecycle.compose.dropUnlessResumed
 import androidx.navigation3.runtime.NavKey
 import androidx.navigation3.runtime.entryProvider
