diff --git a/docs/kotlin/multiplatform.md b/docs/kotlin/multiplatform.md
index 48280ba..1f157db 100644
--- a/docs/kotlin/multiplatform.md
+++ b/docs/kotlin/multiplatform.md
@@ -62,14 +62,14 @@ Many of our Jetpack libraries have already been migrated to be KMP-ready. The fo
 |---|---|---|---|---|---|
 | [annotation](https://developer.android.com/jetpack/androidx/releases/annotation) | February 11, 2026 - [1.9.1](https://developer.android.com/jetpack/androidx/releases/annotation#1.9.1) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
 | [collection](https://developer.android.com/jetpack/androidx/releases/collection) | February 11, 2026 - [1.5.0](https://developer.android.com/jetpack/androidx/releases/collection#1.5.0) - [1.6.0-rc01](https://developer.android.com/jetpack/androidx/releases/collection#1.6.0-rc01) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
-| [compose](https://developer.android.com/jetpack/androidx/releases/compose-runtime) | February 11, 2026 - [1.10.3](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.10.3) - [1.11.0-alpha05](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.11.0-alpha05) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) |
-| [datastore](https://developer.android.com/jetpack/androidx/releases/datastore) <br /> <br /> [Documentation](https://developer.android.com/kotlin/multiplatform/datastore) | January 28, 2026 - [1.2.0](https://developer.android.com/jetpack/androidx/releases/datastore#1.2.0) - [1.3.0-alpha05](https://developer.android.com/jetpack/androidx/releases/datastore#1.3.0-alpha05) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
-| [lifecycle](https://developer.android.com/jetpack/androidx/releases/lifecycle) <br /> <br /> [Documentation](https://kotlinlang.org/docs/multiplatform/compose-lifecycle.html) | November 19, 2025 - [2.10.0](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.10.0) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
-| [viewModel](https://developer.android.com/jetpack/androidx/releases/lifecycle) <br /> <br /> [Documentation](https://developer.android.com/kotlin/multiplatform/viewmodel) | November 19, 2025 - [2.10.0](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.10.0) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
-| [viewModel-compose](https://developer.android.com/jetpack/androidx/releases/lifecycle) <br /> <br /> [Documentation](https://kotlinlang.org/docs/multiplatform/compose-viewmodel.html) | November 19, 2025 - [2.10.0](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.10.0) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) |
+| [compose](https://developer.android.com/jetpack/androidx/releases/compose-runtime) | February 25, 2026 - [1.10.4](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.10.4) - [1.11.0-alpha06](https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.11.0-alpha06) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) |
+| [datastore](https://developer.android.com/jetpack/androidx/releases/datastore) <br /> <br /> [Documentation](https://developer.android.com/kotlin/multiplatform/datastore) | February 25, 2026 - [1.2.0](https://developer.android.com/jetpack/androidx/releases/datastore#1.2.0) - [1.3.0-alpha06](https://developer.android.com/jetpack/androidx/releases/datastore#1.3.0-alpha06) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
+| [lifecycle](https://developer.android.com/jetpack/androidx/releases/lifecycle) <br /> <br /> [Documentation](https://kotlinlang.org/docs/multiplatform/compose-lifecycle.html) | February 25, 2026 - [2.10.0](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.10.0) - [2.11.0-alpha01](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.11.0-alpha01) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
+| [viewModel](https://developer.android.com/jetpack/androidx/releases/lifecycle) <br /> <br /> [Documentation](https://developer.android.com/kotlin/multiplatform/viewmodel) | February 25, 2026 - [2.10.0](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.10.0) - [2.11.0-alpha01](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.11.0-alpha01) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
+| [viewModel-compose](https://developer.android.com/jetpack/androidx/releases/lifecycle) <br /> <br /> [Documentation](https://kotlinlang.org/docs/multiplatform/compose-viewmodel.html) | February 25, 2026 - [2.10.0](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.10.0) - [2.11.0-alpha01](https://developer.android.com/jetpack/androidx/releases/lifecycle#2.11.0-alpha01) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) |
 | [navigation](https://developer.android.com/jetpack/androidx/releases/navigation) <br /> <br /> [Documentation](https://kotlinlang.org/docs/multiplatform/compose-navigation.html) | January 28, 2026 - [2.9.7](https://developer.android.com/jetpack/androidx/releases/navigation#2.9.7) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) |
-| [navigation3](https://developer.android.com/jetpack/androidx/releases/navigation3) | February 11, 2026 - [1.0.1](https://developer.android.com/jetpack/androidx/releases/navigation3#1.0.1) - [1.1.0-alpha04](https://developer.android.com/jetpack/androidx/releases/navigation3#1.1.0-alpha04) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) |
-| [navigationevent](https://developer.android.com/jetpack/androidx/releases/navigationevent) | January 28, 2026 - [1.0.2](https://developer.android.com/jetpack/androidx/releases/navigationevent#1.0.2) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) |
+| [navigation3](https://developer.android.com/jetpack/androidx/releases/navigation3) | February 25, 2026 - [1.0.1](https://developer.android.com/jetpack/androidx/releases/navigation3#1.0.1) - [1.1.0-alpha05](https://developer.android.com/jetpack/androidx/releases/navigation3#1.1.0-alpha05) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) |
+| [navigationevent](https://developer.android.com/jetpack/androidx/releases/navigationevent) | February 25, 2026 - [1.0.2](https://developer.android.com/jetpack/androidx/releases/navigationevent#1.0.2) - [1.1.0-alpha01](https://developer.android.com/jetpack/androidx/releases/navigationevent#1.1.0-alpha01) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) | ![](https://developer.android.com/static/images/logos/jetbrains.svg) |
 | [paging](https://developer.android.com/jetpack/androidx/releases/paging) | February 11, 2026 - [3.4.1](https://developer.android.com/jetpack/androidx/releases/paging#3.4.1) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
 | [room](https://developer.android.com/jetpack/androidx/releases/room) <br /> <br /> [Documentation](https://developer.android.com/kotlin/multiplatform/room) | November 19, 2025 - [2.8.4](https://developer.android.com/jetpack/androidx/releases/room#2.8.4) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |   |
 | [savedstate](https://developer.android.com/jetpack/androidx/releases/savedstate) | November 5, 2025 - [1.4.0](https://developer.android.com/jetpack/androidx/releases/savedstate#1.4.0) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) | ![](https://developer.android.com/static/images/logos/android.svg) |
