diff --git a/docs/develop/xr/unity/reference.md b/docs/develop/xr/unity/reference.md
index ae7388c2..4ae67c8e 100644
--- a/docs/develop/xr/unity/reference.md
+++ b/docs/develop/xr/unity/reference.md
@@ -26,20 +26,28 @@ Reference documentation for the Android XR Extensions for Unity
 | [`AndroidXRTrackpadGestures`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/AndroidXRTrackpadGesturesInteraction/AndroidXRTrackpadGestures) | An Input device based on Android XR Trackpad Gestures interaction profile. |
 | [IXRSpatialSdk](https://developer.android.com/develop/xr/unity/reference/interface/Google/XR/Extensions/IXRSpatialSdk) | The interface for OpenXRFeature to define XR Spatial SDK requirement. |
 | [`SampleDebugUtils`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/SampleDebugUtils) | Utilities to debug Android XR samples. |
+| [`XRBatteryStateDisplayFeature`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRBatteryStateDisplayFeature) | This [XRBatteryStateDisplayFeature](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRBatteryStateDisplayFeature#classGoogle_1_1XR_1_1Extensions_1_1XRBatteryStateDisplayFeature) provides a function to query the battery state of input devices. |
 | [`XRBodyJointSetUtility`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRBodyJointSetUtility) | Utility class for [XRBodyJointSet](https://developer.android.com/develop/xr/unity/reference/namespace/Google/XR/Extensions#xrbodyjointset) and individual joint set IDs. |
 | [`XRBodyTrackingFeature`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRBodyTrackingFeature) | This `OpenXRInteractionFeature` configures Android XR extensions `XR_ANDROIDX_body_tracking` at runtime and provides `XRHumanBodySubsystem` implementation that works on Android XR platform. |
 | [`XRCubemapLightEstimationFeature`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRCubemapLightEstimationFeature) | This feature provides access to the `XR_ANDROID_light_estimation_cubemap` extension and implements XREnvironmentProbeSubsystem . |
 | [`XRFineEyeFeature`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRFineEyeFeature) | This feature exposes fine eye info provided by `XR_ANDROID_eye_tracking` extension. |
-| [`XRFoveationFeature`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRFoveationFeature) | This `OpenXRInteractionFeature` configures the ` XR_FB_foveation`` extension at OpenXR runtime. ` |
+| [`XRGeospatialFeature`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRGeospatialFeature) | This `OpenXRInteractionFeature` configures Android XR extensions `XR_ANDROID_geospatial` at runtime and provides [XRGeospatialManager](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRGeospatialManager#classGoogle_1_1XR_1_1Extensions_1_1XRGeospatialManager) to access geospatial capabilities. |
+| [`XRGeospatialManager`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRGeospatialManager) | Controls the lifecycle and configuration for a Geospatial Tracker. |
+| [`XRGeospatialPose`](https://developer.android.com/develop/xr/unity/reference/struct/Google/XR/Extensions/XRGeospatialPose) | Represents a position and orientation relative to the Earth. |
+| [`XRGeospatialPoseResult`](https://developer.android.com/develop/xr/unity/reference/struct/Google/XR/Extensions/XRGeospatialPoseResult) | Represents the result when converting a pose in Unity world space into [XRGeospatialPose](https://developer.android.com/develop/xr/unity/reference/struct/Google/XR/Extensions/XRGeospatialPose#structGoogle_1_1XR_1_1Extensions_1_1XRGeospatialPose). |
+| [`XRGeospatialStateChangedEventArgs`](https://developer.android.com/develop/xr/unity/reference/struct/Google/XR/Extensions/XRGeospatialStateChangedEventArgs) | Container for [XRGeospatialState](https://developer.android.com/develop/xr/unity/reference/namespace/Google/XR/Extensions#xrgeospatialstate) event arguments. |
+| [`XRGoogleCloudAuthResult`](https://developer.android.com/develop/xr/unity/reference/struct/Google/XR/Extensions/XRGoogleCloudAuthResult) | The authentication result from Google Cloud APIs. |
+| [`XRGoogleCloudFeature`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRGoogleCloudFeature) | This `OpenXRInteractionFeature` configures Android XR extensions `XR_ANDROID_google_cloud_auth` at runtime and provides XRGoogleCloudManager to manage Google Cloud API usages. |
 | [`XRHumanBodyProportions`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRHumanBodyProportions) | Defines the human body proportions to be used for computing the rest pose skeleton. |
-| [`XRImageTrackingFeature`](https://developer.android.com/develop/xr/unity/reference/class/Google/XR/Extensions/XRImageTrackingFeature) | This OpenXRFeature configures Android XR extensions `XR_ANDROID_trackables`, `XR_ANDROID_trackables_image`, and `XR_EXT_future` at runtime and provides a XRImageTrackingSubsystem implementation that works on the Android XR platform. |
