diff --git a/docs/about/versions/17/summary.md b/docs/about/versions/17/summary.md
index 034c808e..c9e80288 100644
--- a/docs/about/versions/17/summary.md
+++ b/docs/about/versions/17/summary.md
@@ -13,6 +13,13 @@ Accessibility Connectivity Core functionality Graphics Human input Device form f
 
 | Category | Type | Name |
 |---|---|---|
+| User experience and system UI | Change (all apps) | [New global keyboard navigation shortcuts](https://developer.android.com/about/versions/17/behavior-changes-all#global-nav-shortcuts) Beginning with Q3, Meta+Back(F1) and Meta+Shift+Back(F1) are global keyboard navigation shortcuts, overriding any app-specific shortcuts. |
+| User experience and system UI | Change (all apps) | [Restoring default IME visibility after rotation](https://developer.android.com/about/versions/17/behavior-changes-all#ime-rotate) When the device is rotated or the configuration is changed, the system uses the default visibility mode to determine whether to show the IME. |
+| User experience and system UI | Change (apps targeting 17+) | [User-agent reduction for WebView](https://developer.android.com/about/versions/17/behavior-changes-17#user-agent-reduction-webview) Beginning with Android 17, the default user-agent string for WebView is shorter. |
+| User experience and system UI | New features and APIs | [Dedicated Assistant volume stream](https://developer.android.com/about/versions/17/features#assistant-volume) Android 17 introduces a dedicated Assistant volume stream for Assistant apps, enabling independent control from media volume. Assistant apps with access to the new MODE_ASSISTANT_CONVERSATION can enable further volume improvements - control outside of an active playback or via Bluetooth peripherals. |
+| User experience and system UI | New features and APIs | [MetricStyle template](https://developer.android.com/about/versions/17/features#metric-style) Android 17 introduces the MetricStyle template to support health and fitness, timers, stopwatch, and travel use cases. |
+| User experience and system UI | New features and APIs | [Live Update - Semantic color API](https://developer.android.com/about/versions/17/features#live-update) Live Updates introduces a Semantic color API to support colors with strong associations with safety, danger, and caution. |
+| User experience and system UI | New features and APIs | [Handoff](https://developer.android.com/about/versions/17/features#handoff) Handoff allows the user to begin a task on one device then continue it onanother device. |
 | Security | Change (all apps) | [Block cross profile loopback traffic](https://developer.android.com/about/versions/17/behavior-changes-all#block-cross-profile-loopback) Cross-profile loopback traffic is no longer permitted by default. |
 | Security | Change (all apps) | [Per-app keystore limits](https://developer.android.com/about/versions/17/behavior-changes-all#per-app-keystore-limits) Apps have a limit on the number of keystore keys they can create, depending on their target API level; creating more keys causes an exception. |
 | Security | Change (all apps) | [Restrict implicit URI grants](https://developer.android.com/about/versions/17/behavior-changes-all#restrict-implicit-uri-grants) If Android apps initiate intents with URIs, we recommend that they explicitly preallocate all necessary URI permissions instead of relying on the system to automatically grant them. |
@@ -38,12 +45,6 @@ Accessibility Connectivity Core functionality Graphics Human input Device form f
 | Privacy | Change (apps targeting 17+) | [Hiding passwords from physical devices](https://developer.android.com/about/versions/17/behavior-changes-17#hide-pwd-kbd) Device no longer shows last-typed password entered from a physical device. |
 | Privacy | New features and APIs | [Android contacts picker](https://developer.android.com/about/versions/17/features#contact-picker) Android 17 introduces a new contacts picker as a permission-free way to give apps access to the user's contacts. |
 | Human input | Change (all apps) | [Touchpads deliver relative events by default during pointer capture](https://developer.android.com/about/versions/17/behavior-changes-all#touchpad-pointer-capture) Beginning with Android 17, touchpads deliver relative pointer events (like with mouse events), instead of absolute events. |
-| User experience and system UI | Change (all apps) | [Restoring default IME visibility after rotation](https://developer.android.com/about/versions/17/behavior-changes-all#ime-rotate) When the device is rotated or the configuration is changed, the system uses the default visibility mode to determine whether to show the IME. |
-| User experience and system UI | Change (apps targeting 17+) | [User-agent reduction for WebView](https://developer.android.com/about/versions/17/behavior-changes-17#user-agent-reduction-webview) Beginning with Android 17, the default user-agent string for WebView is shorter. |
-| User experience and system UI | New features and APIs | [Dedicated Assistant volume stream](https://developer.android.com/about/versions/17/features#assistant-volume) Android 17 introduces a dedicated Assistant volume stream for Assistant apps, enabling independent control from media volume. Assistant apps with access to the new MODE_ASSISTANT_CONVERSATION can enable further volume improvements - control outside of an active playback or via Bluetooth peripherals. |
-| User experience and system UI | New features and APIs | [MetricStyle template](https://developer.android.com/about/versions/17/features#metric-style) Android 17 introduces the MetricStyle template to support health and fitness, timers, stopwatch, and travel use cases. |
-| User experience and system UI | New features and APIs | [Live Update - Semantic color API](https://developer.android.com/about/versions/17/features#live-update) Live Updates introduces a Semantic color API to support colors with strong associations with safety, danger, and caution. |
-| User experience and system UI | New features and APIs | [Handoff](https://developer.android.com/about/versions/17/features#handoff) Handoff allows the user to begin a task on one device then continue it onanother device. |
 | Media | Change (all apps) | [Background audio hardening](https://developer.android.com/about/versions/17/behavior-changes-all#bg-audio) Apps cannot play audio or use other disruptive audio APIs unless they are visible or have a foreground service. |
 | Media | New features and APIs | [New BYPASS_CONCURRENT_RECORD_AUDIO_RESTRICTION permission to capture sensitive audio](https://developer.android.com/about/versions/17/features#concurrent-audio-capture) Introduces new BYPASS_CONCURRENT_RECORD_AUDIO_RESTRICTION permission for concurrent audio capture during calls and other sensitive audio use cases. |
 | Connectivity | Change (all apps) | [Autonomous re-pairing for Bluetooth bond losses](https://developer.android.com/about/versions/17/behavior-changes-all#autonomous-repairing) The system will automatically re-establish Bluetooth bonds in the background after a bond loss occurs, eliminating the need for users to manually unpair and re-pair devices in Settings |
