diff --git a/docs/health-and-fitness/health-connect/data-types-legacy.md b/docs/health-and-fitness/health-connect/data-types-legacy.md
index 44866916..9bed3a27 100644
--- a/docs/health-and-fitness/health-connect/data-types-legacy.md
+++ b/docs/health-and-fitness/health-connect/data-types-legacy.md
@@ -1,70 +1,62 @@
 ---
-title: Health Connect data types (SDK 1.0.0-alpha09 and lower)  |  Android health & fitness  |  Android Developers
+title: https://developer.android.com/health-and-fitness/health-connect/data-types-legacy
 url: https://developer.android.com/health-and-fitness/health-connect/data-types-legacy
-source: html-scrape
+source: md.txt
 ---
 
-Google Fit APIs will be supported until the end of 2026. To learn about the recommended migration paths, see [Migration guide](/health-and-fitness/health-connect/migration/fit).
-
-* [Android Developers](https://developer.android.com/)
-* [Essentials](https://developer.android.com/get-started)
-* [Health & fitness dev center](https://developer.android.com/health-and-fitness)
-* [Health Connect Guides](https://developer.android.com/health-and-fitness/health-connect)
-
-# Health Connect data types (SDK 1.0.0-alpha09 and lower) Stay organized with collections Save and categorize content based on your preferences.
-
-
-
-
+<br />
 
 The following table contains the full list of data types, each with category,
 feature flags and guides, and permission declarations.
 
-This table is for the Health Connect SDK version **1.0.0-alpha09 and lower**.
+This table is for the Health Connect SDK version **1.0.0-alpha09 and lower** .
 If you are using a newer version of the SDK, see
-[Health Connect data types for SDK 1.0.0-alpha10 and higher](/health-and-fitness/health-connect/data-types).
-
-*Table: Health Connect data types*
-
-| Data type   Guides | Category | Record type Permission declarations Feature flag |
-| --- | --- | --- |
-| **Active calories burned**     [Workouts](/health-and-fitness/health-connect/experiences/workouts) guide   * **Record Type:** Interval * **Unit:**  [Energy](/reference/kotlin/androidx/health/connect/client/units/Energy) * Mandatory Fields `endTime` `energy` `metadata` `startTime` | Activity | `ActiveCaloriesBurnedRecord`    `androidx.health.permission.ActiveCaloriesBurned.READ`   `androidx.health.permission.ActiveCaloriesBurned.WRITE`    Aggregate data types[`ACTIVE_CALORIES_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/ActiveCaloriesBurnedRecord#ACTIVE_CALORIES_TOTAL()) |
-| **Activity intensity**     [Workouts](/health-and-fitness/health-connect/experiences/workouts) guide   * **Record Type:** Interval * Mandatory Fields `activityIntensityType` `endTime` `metadata` `startTime` | Activity | `ActivityIntensityRecord`     `FEATURE_ACTIVITY_INTENSITY`   Aggregate data types[`DURATION_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/ActivityIntensityRecord#DURATION_TOTAL())  [`INTENSITY_MINUTES_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/ActivityIntensityRecord#INTENSITY_MINUTES_TOTAL())  [`MODERATE_DURATION_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/ActivityIntensityRecord#MODERATE_DURATION_TOTAL())  [`VIGOROUS_DURATION_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/ActivityIntensityRecord#VIGOROUS_DURATION_TOTAL()) |
-| **Basal body temperature**    * **Record Type:** Instantaneous * **Unit:**  [Temperature](/reference/kotlin/androidx/health/connect/client/units/Temperature) * Mandatory Fields `temperature` `measurementLocation` `metadata` `time` | Cycle Tracking | `BasalBodyTemperatureRecord`    `androidx.health.permission.BasalBodyTemperature.READ`   `androidx.health.permission.BasalBodyTemperature.WRITE` |
-| **Basal metabolic rate**    * **Record Type:** Instantaneous * **Unit:**  [Power](/reference/kotlin/androidx/health/connect/client/units/Power) * Mandatory Fields `basalMetabolicRate` `metadata` `time` | Body Measurement | `BasalMetabolicRateRecord`    `androidx.health.permission.BasalMetabolicRate.READ`   `androidx.health.permission.BasalMetabolicRate.WRITE`    Aggregate data types[`BASAL_CALORIES_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/BasalMetabolicRateRecord#BASAL_CALORIES_TOTAL()) |
-| **Blood glucose**     [Vitals](/health-and-fitness/health-connect/experiences/vitals) guide   * **Record Type:** Instantaneous * Mandatory Fields `level` `specimenSource` `mealType` `relationToMeal` `metadata` `time` | Vitals | `BloodGlucoseRecord`    `androidx.health.permission.BloodGlucose.READ`   `androidx.health.permission.BloodGlucose.WRITE` |
-| **Blood pressure**     [Vitals](/health-and-fitness/health-connect/experiences/vitals) guide   * **Record Type:** Instantaneous * **Unit:**  [Pressure](/reference/kotlin/androidx/health/connect/client/units/Pressure) * Mandatory Fields `systolic` `diastolic` `bodyPosition` `measurementLocation` `metadata` `time` | Vitals | `BloodPressureRecord`    `androidx.health.permission.BloodPressure.READ`   `androidx.health.permission.BloodPressure.WRITE`     Aggregate data types[`DIASTOLIC_AVG`](/reference/kotlin/androidx/health/connect/client/records/BloodPressureRecord#DIASTOLIC_AVG())  [`DIASTOLIC_MAX`](/reference/kotlin/androidx/health/connect/client/records/BloodPressureRecord#DIASTOLIC_MAX())  [`DIASTOLIC_MIN`](/reference/kotlin/androidx/health/connect/client/records/BloodPressureRecord#DIASTOLIC_MIN())  [`SYSTOLIC_AVG`](/reference/kotlin/androidx/health/connect/client/records/BloodPressureRecord#SYSTOLIC_AVG())  [`SYSTOLIC_MAX`](/reference/kotlin/androidx/health/connect/client/records/BloodPressureRecord#SYSTOLIC_MAX())  [`SYSTOLIC_MIN`](/reference/kotlin/androidx/health/connect/client/records/BloodPressureRecord#SYSTOLIC_MIN()) |
-| **Body fat**    * **Record Type:** Instantaneous * Mandatory Fields `percentage` `metadata` `time` | Body Measurement | `BodyFatRecord`    `androidx.health.permission.BodyFat.READ`   `androidx.health.permission.BodyFat.WRITE` |
-| **Body temperature**     [Vitals](/health-and-fitness/health-connect/experiences/vitals) guide   * **Record Type:** Instantaneous * **Unit:**  [Temperature](/reference/kotlin/androidx/health/connect/client/units/Temperature) * Mandatory Fields `temperature` `measurementLocation` `metadata` `time` | Vitals | `BodyTemperatureRecord`    `androidx.health.permission.BodyTemperature.READ`   `androidx.health.permission.BodyTemperature.WRITE` |
-| **Body water mass**    * **Record Type:** Instantaneous * **Unit:**  [Mass](/reference/kotlin/androidx/health/connect/client/units/Mass) * Mandatory Fields `mass` `metadata` `time` | Body Measurement | `BodyWaterMassRecord`    `androidx.health.permission.BodyWaterMass.READ`   `androidx.health.permission.BodyWaterMass.WRITE` |
