diff --git a/docs/agi/vulkan-extensions.md b/docs/agi/vulkan-extensions.md
index 0055608..9a36cf4 100644
--- a/docs/agi/vulkan-extensions.md
+++ b/docs/agi/vulkan-extensions.md
@@ -1,87 +1,75 @@
 ---
-title: Supported Vulkan extensions  |  Android Developers
+title: https://developer.android.com/agi/vulkan-extensions
 url: https://developer.android.com/agi/vulkan-extensions
-source: html-scrape
+source: md.txt
 ---
 
-Join us for ⁠the [Google for Games Developer Summit](https://gamedevsummit.withgoogle.com/) on March 15!
-
-* [Android Developers](https://developer.android.com/)
-* [Google Play](https://developer.android.com/distribute)
-* [Guides](https://developer.android.com/games/guides)
-
-# Supported Vulkan extensions Stay organized with collections Save and categorize content based on your preferences.
-
-
-
-**Note:** Use of unsupported extensions with the **Include Unsupported Extensions**
-[trace option](/agi/frame-trace/frame-profiler#trace_options) selected may
-result in undesirable behavior, including subtle errors or crashes, when
-replaying a trace.
+> [!NOTE]
+> **Note:** Use of unsupported extensions with the **Include Unsupported Extensions** [trace option](https://developer.android.com/agi/frame-trace/frame-profiler#trace_options) selected may result in undesirable behavior, including subtle errors or crashes, when replaying a trace.
 
 | Extension | Support | Note |
-| --- | --- | --- |
-| VK\_KHR\_16bit\_storage | Yes | Core in 1.1 |
-| VK\_KHR\_8bit\_storage | Yes |  |
-| VK\_KHR\_android\_surface | Yes |  |
-| VK\_KHR\_bind\_memory2 | Yes | Core in 1.1 |
-| VK\_KHR\_create\_renderpass2 | No |  |
-| VK\_KHR\_dedicated\_allocation | Yes | Core in 1.1 |
-| VK\_KHR\_depth\_stencil\_resolve | No |  |
-| VK\_KHR\_descriptor\_update\_template | Yes | Core in 1.1 |
-| VK\_KHR\_device\_group | Yes | Core in 1.1 |
-| VK\_KHR\_device\_group\_creation | Yes | Core in 1.1 |
-| VK\_KHR\_display | Yes |  |
-| VK\_KHR\_display\_swapchain | Yes |  |
-| VK\_KHR\_draw\_indirect\_count | Yes |  |
-| VK\_KHR\_driver\_properties | Yes |  |
-| VK\_KHR\_external\_fence | No | Core in 1.1 |
-| VK\_KHR\_external\_fence\_capabilities | Yes | Core in 1.1 |
-| VK\_KHR\_external\_fence\_fd | No |  |
-| VK\_KHR\_external\_fence\_win32 | No |  |
-| VK\_KHR\_external\_memory | No | Core in 1.1 |
-| VK\_KHR\_external\_memory\_capabilities | Yes | Core in 1.1 |
-| VK\_KHR\_external\_memory\_fd | No |  |
-| VK\_KHR\_external\_memory\_win32 | No |  |
-| VK\_KHR\_external\_semaphore | No | Core in 1.1 |
-| VK\_KHR\_external\_semaphore\_capabilities | Yes | Core in 1.1 |
-| VK\_KHR\_external\_semaphore\_fd | No |  |
-| VK\_KHR\_external\_semaphore\_win32 | No |  |
-| VK\_KHR\_get\_display\_properties2 | No |  |
-| VK\_KHR\_get\_memory\_requirements2 | Yes | Core in 1.1 |
-| VK\_KHR\_get\_physical\_device\_properties2 | Yes | Core in 1.1 |
-| VK\_KHR\_get\_surface\_capabilities2 | Yes |  |
-| VK\_KHR\_image\_format\_list | Yes |  |
-| VK\_KHR\_imageless\_framebuffer | No |  |
-| VK\_KHR\_incremental\_present | No |  |
-| VK\_KHR\_maintenance1 | Yes | Core in 1.1 |
-| VK\_KHR\_maintenance2 | Yes | Core in 1.1 |
-| VK\_KHR\_maintenance3 | Yes | Core in 1.1 |
-| VK\_KHR\_multiview | No | Core in 1.1 |
-| VK\_KHR\_pipeline\_executable\_properties | No |  |
-| VK\_KHR\_push\_descriptor | No |  |
-| VK\_KHR\_relaxed\_block\_layout | Yes | Core in 1.1 |
-| VK\_KHR\_sampler\_mirror\_clamp\_to\_edge | Yes |  |
