diff --git a/docs/jetpack/androidx/versions.md b/docs/jetpack/androidx/versions.md
index 0a0044e1..4d9aee3b 100644
--- a/docs/jetpack/androidx/versions.md
+++ b/docs/jetpack/androidx/versions.md
@@ -81,42 +81,43 @@ release notes to view the version updates for all of the artifacts.
 
 | Maven Group ID | Latest Update | Stable Release | Release Candidate | Beta Release | Alpha Release |
 |---|---|---|---|---|---|
-| [activity](https://developer.android.com/jetpack/androidx/releases/activity) | March 11, 2026 | [1.13.0](https://developer.android.com/jetpack/androidx/releases/activity#1.13.0) | - | - | - |
+| [activity](https://developer.android.com/jetpack/androidx/releases/activity) | August 26, 2026 | [1.13.0](https://developer.android.com/jetpack/androidx/releases/activity#1.13.0) | - | - | [1.14.0-alpha01](https://developer.android.com/jetpack/androidx/releases/activity#1.14.0-alpha01) |
 | [ads](https://developer.android.com/jetpack/androidx/releases/ads) | March 8, 2023 | - | - | - | [1.0.0-alpha05](https://developer.android.com/jetpack/androidx/releases/ads#1.0.0-alpha05) |
-| [annotation (\*)](https://developer.android.com/jetpack/androidx/releases/annotation) | July 15, 2026 | [1.10.0](https://developer.android.com/jetpack/androidx/releases/annotation#1.10.0) | - | - | [1.11.0-alpha01](https://developer.android.com/jetpack/androidx/releases/annotation#1.11.0-alpha01) |
+| [annotation (\*)](https://developer.android.com/jetpack/androidx/releases/annotation) | August 26, 2026 | [1.10.0](https://developer.android.com/jetpack/androidx/releases/annotation#1.10.0) | - | - | [1.11.0-alpha02](https://developer.android.com/jetpack/androidx/releases/annotation#1.11.0-alpha02) |
 | [appcompat](https://developer.android.com/jetpack/androidx/releases/appcompat) | August 12, 2026 | [1.8.0](https://developer.android.com/jetpack/androidx/releases/appcompat#1.8.0) | - | - | - |
-| [appfunctions](https://developer.android.com/jetpack/androidx/releases/appfunctions) | July 01, 2026 | - | - | - | [1.0.0-alpha10](https://developer.android.com/jetpack/androidx/releases/appfunctions#1.0.0-alpha10) |
-| [appsearch](https://developer.android.com/jetpack/androidx/releases/appsearch) | March 25, 2026 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/appsearch#1.1.0) | - | - | [1.2.0-alpha01](https://developer.android.com/jetpack/androidx/releases/appsearch#1.2.0-alpha01) |
+| [appfunctions](https://developer.android.com/jetpack/androidx/releases/appfunctions) | August 26, 2026 | - | - | - | [1.0.0-alpha11](https://developer.android.com/jetpack/androidx/releases/appfunctions#1.0.0-alpha11) |
+| [appsearch](https://developer.android.com/jetpack/androidx/releases/appsearch) | August 26, 2026 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/appsearch#1.1.0) | - | - | [1.2.0-alpha02](https://developer.android.com/jetpack/androidx/releases/appsearch#1.2.0-alpha02) |
 | [arch.core](https://developer.android.com/jetpack/androidx/releases/arch-core) | February 22, 2023 | [2.2.0](https://developer.android.com/jetpack/androidx/releases/arch-core#2.2.0) | - | - | - |
 | [asynclayoutinflater](https://developer.android.com/jetpack/androidx/releases/asynclayoutinflater) | April 9, 2025 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/asynclayoutinflater#1.1.0) | - | - | - |
 | [autofill](https://developer.android.com/jetpack/androidx/releases/autofill) | June 4, 2025 | [1.3.0](https://developer.android.com/jetpack/androidx/releases/autofill#1.3.0) | - | - | - |
-| [benchmark](https://developer.android.com/jetpack/androidx/releases/benchmark) | August 12, 2026 | [1.4.1](https://developer.android.com/jetpack/androidx/releases/benchmark#1.4.1) | [1.5.0-rc01](https://developer.android.com/jetpack/androidx/releases/benchmark#1.5.0-rc01) | - | - |
+| [benchmark](https://developer.android.com/jetpack/androidx/releases/benchmark) | August 26, 2026 | [1.4.1](https://developer.android.com/jetpack/androidx/releases/benchmark#1.4.1) | [1.5.0-rc02](https://developer.android.com/jetpack/androidx/releases/benchmark#1.5.0-rc02) | - | - |
 | [biometric](https://developer.android.com/jetpack/androidx/releases/biometric) | April 22, 2026 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/biometric#1.1.0) | - | - | [1.4.0-alpha07](https://developer.android.com/jetpack/androidx/releases/biometric#1.4.0-alpha07) |
 | [bluetooth](https://developer.android.com/jetpack/androidx/releases/bluetooth) | November 29, 2023 | - | - | - | [1.0.0-alpha02](https://developer.android.com/jetpack/androidx/releases/bluetooth#1.0.0-alpha02) |
 | [browser](https://developer.android.com/jetpack/androidx/releases/browser) | March 25, 2026 | [1.10.0](https://developer.android.com/jetpack/androidx/releases/browser#1.10.0) | - | - | - |
